Test results will be stored in test-reports/python-pytest/dynamo.test_nb_unary/dynamo.test_nb_unary-8abe43c47fddbcd7.xml
============================= test session starts ==============================
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_bool_neg PASSED [0.1231s] [ 56%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_bool_pos PASSED [0.0876s] [ 56%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_complex_abs PASSED [0.0875s] [ 57%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_complex_neg PASSED [0.0879s] [ 57%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_complex_pos PASSED [0.0887s] [ 58%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_float_abs PASSED [0.0879s] [ 58%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_float_neg PASSED [0.0881s] [ 59%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_float_pos PASSED [0.0869s] [ 59%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_int_abs PASSED [0.3189s] [ 60%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_int_neg PASSED [0.0900s] [ 60%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_int_pos PASSED [0.0895s] [ 61%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_none_raises_abs PASSED [0.0298s] [ 61%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_none_raises_neg PASSED [0.0293s] [ 62%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_none_raises_pos PASSED [0.0292s] [ 62%]
dynamo/test_nb_unary.py::NbUnaryTests::test_set_raises_abs PASSED [0.0294s] [ 63%]
dynamo/test_nb_unary.py::NbUnaryTests::test_set_raises_neg PASSED [0.0295s] [ 63%]
dynamo/test_nb_unary.py::NbUnaryTests::test_set_raises_pos PASSED [0.0312s] [ 64%]
dynamo/test_nb_unary.py::NbUnaryTests::test_str_raises_abs PASSED [0.0298s] [ 64%]
dynamo/test_nb_unary.py::NbUnaryTests::test_str_raises_neg PASSED [0.0316s] [ 65%]
dynamo/test_nb_unary.py::NbUnaryTests::test_str_raises_pos PASSED [0.0300s] [ 65%]
dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_abs PASSED [0.0351s] [ 66%]
dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_dunder_abs PASSED [0.0345s] [ 66%]
dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_dunder_neg PASSED [0.0338s] [ 67%]
dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_dunder_pos PASSED [0.0338s] [ 67%]
dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_neg PASSED [0.0341s] [ 68%]
dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_operator_abs PASSED [0.0341s] [ 68%]
dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_operator_neg PASSED [0.0339s] [ 69%]
dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_operator_pos PASSED [0.0338s] [ 69%]
dynamo/test_nb_unary.py::NbUnaryTests::test_symnode_pos PASSED [0.0339s] [ 70%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_abs PASSED [0.0344s]  [ 70%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_complex_dtype_abs PASSED [0.0343s] [ 71%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_complex_dtype_neg PASSED [0.0341s] [ 71%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_complex_dtype_pos PASSED [0.0349s] [ 72%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_creates_graph_node_abs PASSED [0.0356s] [ 72%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_creates_graph_node_neg PASSED [0.0332s] [ 73%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_creates_graph_node_pos PASSED [0.0328s] [ 73%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_dunder_abs PASSED [0.0339s] [ 74%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_dunder_neg PASSED [0.0335s] [ 74%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_dunder_pos PASSED [0.0338s] [ 75%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_integer_dtype_abs PASSED [0.0340s] [ 75%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_integer_dtype_neg PASSED [0.0340s] [ 76%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_integer_dtype_pos PASSED [0.0331s] [ 76%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_neg PASSED [0.0342s]  [ 77%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_operator_abs PASSED [0.0341s] [ 77%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_operator_neg PASSED [0.0342s] [ 78%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_operator_pos PASSED [0.0337s] [ 78%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tensor_pos PASSED [0.0330s]  [ 79%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tuple_raises_abs PASSED [0.0306s] [ 79%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tuple_raises_neg PASSED [0.0313s] [ 80%]
dynamo/test_nb_unary.py::NbUnaryTests::test_tuple_raises_pos PASSED [0.0314s] [ 80%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_bool_abs PASSED [0.0911s] [ 81%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_bool_neg PASSED [0.0904s] [ 81%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_bool_pos PASSED [0.1040s] [ 82%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_complex_abs PASSED [0.1142s] [ 82%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_complex_neg PASSED [0.0922s] [ 83%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_complex_pos PASSED [0.0918s] [ 83%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_float_abs PASSED [0.0913s] [ 84%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_float_neg PASSED [0.0929s] [ 84%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_float_pos PASSED [0.0902s] [ 85%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_int_abs PASSED [0.0933s] [ 85%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_int_neg PASSED [0.0897s] [ 86%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_builtin_int_pos PASSED [0.0896s] [ 86%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_parent_class_abs PASSED [0.0351s] [ 87%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_parent_class_neg PASSED [0.0349s] [ 87%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_parent_class_pos PASSED [0.0349s] [ 88%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_user_defined_abs PASSED [0.0349s] [ 88%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_user_defined_neg PASSED [0.0345s] [ 89%]
dynamo/test_nb_unary.py::NbUnaryTests::test_unbound_user_defined_pos PASSED [0.0357s] [ 89%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_abs PASSED [0.0449s] [ 90%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_dunder_abs PASSED [0.0471s] [ 90%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_dunder_neg PASSED [0.0417s] [ 91%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_dunder_pos PASSED [0.0343s] [ 91%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_neg PASSED [0.0343s] [ 92%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_no_slot_raises_abs PASSED [0.0321s] [ 92%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_no_slot_raises_neg PASSED [0.0314s] [ 93%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_no_slot_raises_pos PASSED [0.0314s] [ 93%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_operator_abs PASSED [0.0332s] [ 94%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_operator_neg PASSED [0.0335s] [ 94%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_operator_pos PASSED [0.0347s] [ 95%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_pos PASSED [0.0344s] [ 95%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_raising_exception_propagates_abs PASSED [0.0327s] [ 96%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_raising_exception_propagates_neg PASSED [0.0320s] [ 96%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_raising_exception_propagates_pos PASSED [0.0320s] [ 97%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_returns_arbitrary_type_abs PASSED [0.0312s] [ 97%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_returns_arbitrary_type_neg PASSED [0.0311s] [ 98%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_returns_arbitrary_type_pos PASSED [0.0309s] [ 98%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_subclass_abs PASSED [0.0344s] [ 99%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_subclass_neg PASSED [0.0347s] [ 99%]
dynamo/test_nb_unary.py::NbUnaryTests::test_user_defined_subclass_pos PASSED [0.0343s] [100%]

- generated xml file: /var/lib/jenkins/pytorch/test/test-reports/python-pytest/dynamo.test_nb_unary/dynamo.test_nb_unary-8abe43c47fddbcd7.xml -
============================= 200 passed in 13.14s =============================
