Test results will be stored in test-reports/python-pytest/dynamo.test_nb_operators/dynamo.test_nb_operators-a08d53498d102f9a.xml
============================= test session starts ==============================
dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_basic PASSED [0.1127s] [ 50%]
dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_chained PASSED [0.1475s] [ 50%]
dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_empty PASSED [0.1118s] [ 51%]
dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_no_overlap PASSED [0.1128s] [ 51%]
dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_single PASSED [0.1127s] [ 52%]
dynamo/test_nb_operators.py::TestNbSub::test_orderedset_difference_with_empty PASSED [0.1697s] [ 52%]
dynamo/test_nb_operators.py::TestNbSub::test_orderedset_rsub_basic PASSED [0.1347s] [ 53%]
dynamo/test_nb_operators.py::TestNbSub::test_orderedset_rsub_both_orderedsets PASSED [0.1125s] [ 53%]
dynamo/test_nb_operators.py::TestNbSub::test_orderedset_rsub_with_set PASSED [0.1297s] [ 54%]
dynamo/test_nb_operators.py::TestNbSub::test_rat_rsub PASSED [0.1267s]   [ 54%]
dynamo/test_nb_operators.py::TestNbSub::test_rat_sub PASSED [0.2439s]    [ 55%]
dynamo/test_nb_operators.py::TestNbSub::test_rat_sub_negative_result PASSED [0.3615s] [ 55%]
dynamo/test_nb_operators.py::TestNbSub::test_rat_sub_with_different_denominators PASSED [0.1167s] [ 56%]
dynamo/test_nb_operators.py::TestNbSub::test_reversed_sub_chained PASSED [0.1341s] [ 56%]
dynamo/test_nb_operators.py::TestNbSub::test_reversed_sub_with_integer PASSED [0.1223s] [ 57%]
dynamo/test_nb_operators.py::TestNbSub::test_reversed_sub_with_user_defined_object PASSED [0.1106s] [ 57%]
dynamo/test_nb_operators.py::TestNbSub::test_right_sub_left_raises PASSED [0.0461s] [ 58%]
dynamo/test_nb_operators.py::TestNbSub::test_right_sub_right_uses_sub PASSED [0.1104s] [ 58%]
dynamo/test_nb_operators.py::TestNbSub::test_rsub_not_implemented_returns_type_error PASSED [0.0431s] [ 59%]
dynamo/test_nb_operators.py::TestNbSub::test_set_difference_chained PASSED [0.1358s] [ 59%]
dynamo/test_nb_operators.py::TestNbSub::test_set_difference_empty PASSED [0.0997s] [ 60%]
dynamo/test_nb_operators.py::TestNbSub::test_set_difference_operand10_operand20_expected0 PASSED [0.1098s] [ 60%]
dynamo/test_nb_operators.py::TestNbSub::test_set_difference_operand11_operand21_expected1 PASSED [0.1008s] [ 61%]
dynamo/test_nb_operators.py::TestNbSub::test_set_difference_operand12_operand22_expected2 PASSED [0.1008s] [ 61%]
dynamo/test_nb_operators.py::TestNbSub::test_set_difference_with_empty PASSED [0.1413s] [ 62%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_bool_and_symnode PASSED [0.0813s] [ 62%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_bools PASSED [0.1452s]  [ 63%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_chained PASSED [0.0889s] [ 63%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_complex PASSED [0.1799s] [ 64%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_complex_with_real PASSED [0.1754s] [ 64%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_float_and_symnode PASSED [0.0424s] [ 65%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_float_mixed PASSED [0.0327s] [ 65%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_floats PASSED [0.0369s] [ 66%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_int_and_bool PASSED [0.1447s] [ 66%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_int_and_symnode PASSED [0.0421s] [ 66%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_int_mixed PASSED [0.1730s] [ 67%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_integers PASSED [0.4185s] [ 67%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_mixed_not_implemented_fallback PASSED [0.1278s] [ 68%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_negative PASSED [0.1195s] [ 68%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_not_implemented_returns_type_error PASSED [0.0432s] [ 69%]
dynamo/test_nb_operators.py::TestNbSub::test_sub_zero PASSED [0.1508s]   [ 69%]
dynamo/test_nb_operators.py::TestNbSub::test_subclass_of_int_gets_priority PASSED [0.1482s] [ 70%]
dynamo/test_nb_operators.py::TestNbSub::test_subclass_of_object_baseline PASSED [0.1370s] [ 70%]
dynamo/test_nb_operators.py::TestNbSub::test_subclass_of_user_defined_gets_priority PASSED [0.1389s] [ 71%]
dynamo/test_nb_operators.py::TestNbSub::test_user_defined_sub_basic PASSED [0.1100s] [ 71%]
dynamo/test_nb_operators.py::TestNbSub::test_user_defined_sub_chained PASSED [0.1127s] [ 72%]
dynamo/test_nb_operators.py::TestNbSub::test_user_defined_sub_with_integer PASSED [0.1095s] [ 72%]
dynamo/test_nb_operators.py::TestNbSub::test_user_defined_sub_zero PASSED [0.1089s] [ 73%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_bool_and_symnode PASSED [0.0426s] [ 73%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_bools PASSED [0.1483s]  [ 74%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_chained PASSED [0.0899s] [ 74%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_float_and_symnode PASSED [0.0411s] [ 75%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_floats PASSED [0.0324s] [ 75%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_int_and_bool PASSED [0.1182s] [ 76%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_int_and_symnode PASSED [0.0413s] [ 76%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_integers PASSED [0.1782s] [ 77%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_lists_chained PASSED [0.2571s] [ 77%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_lists_empty PASSED [0.0478s] [ 78%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_lists_operand10_operand20_expected0 PASSED [0.1653s] [ 78%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_lists_operand11_operand21_expected1 PASSED [0.3638s] [ 79%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_lists_operand12_operand22_expected2 PASSED [0.1406s] [ 79%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_negative PASSED [0.1279s] [ 80%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_not_implemented_left PASSED [0.0433s] [ 80%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_not_implemented_reverse_with_integer PASSED [0.0423s] [ 81%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_not_implemented_with_custom_radd PASSED [0.0986s] [ 81%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_not_implemented_with_int_and_custom PASSED [0.0988s] [ 82%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_strings PASSED [0.1751s] [ 82%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_tensor_and_scalar PASSED [0.0402s] [ 83%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_tensor_and_symnode PASSED [0.0504s] [ 83%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_tensor_and_tensor PASSED [0.0487s] [ 84%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_tensor_broadcast PASSED [0.0405s] [ 84%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_tuples_chained PASSED [0.1705s] [ 85%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_tuples_empty PASSED [0.0471s] [ 85%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_tuples_operand10_operand20_expected0 PASSED [0.1652s] [ 86%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_tuples_operand11_operand21_expected1 PASSED [0.1175s] [ 86%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_tuples_operand12_operand22_expected2 PASSED [0.1191s] [ 87%]
dynamo/test_nb_operators.py::TestNbAdd::test_add_zero PASSED [0.1390s]   [ 87%]
dynamo/test_nb_operators.py::TestNbAdd::test_iadd_tensor_and_scalar PASSED [0.0442s] [ 88%]
dynamo/test_nb_operators.py::TestNbAdd::test_iadd_tensor_and_tensor PASSED [0.0361s] [ 88%]
dynamo/test_nb_operators.py::TestNbAdd::test_iadd_tensor_preserves_identity PASSED [0.0345s] [ 89%]
dynamo/test_nb_operators.py::TestNbAdd::test_inherited_subclass_no_priority PASSED [0.2181s] [ 89%]
dynamo/test_nb_operators.py::TestNbAdd::test_inplace_add_floats PASSED [0.0318s] [ 90%]
dynamo/test_nb_operators.py::TestNbAdd::test_inplace_add_integers PASSED [0.0889s] [ 90%]
dynamo/test_nb_operators.py::TestNbAdd::test_inplace_add_lists PASSED [0.1591s] [ 91%]
dynamo/test_nb_operators.py::TestNbAdd::test_inplace_add_strings PASSED [0.0943s] [ 91%]
dynamo/test_nb_operators.py::TestNbAdd::test_radd_not_implemented_right_used PASSED [0.0436s] [ 92%]
dynamo/test_nb_operators.py::TestNbAdd::test_radd_not_implemented_uses_left PASSED [0.0971s] [ 92%]
dynamo/test_nb_operators.py::TestNbAdd::test_radd_priority PASSED [0.0956s] [ 93%]
dynamo/test_nb_operators.py::TestNbAdd::test_rat_add PASSED [0.5034s]    [ 93%]
dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_float_and_rat PASSED [0.0397s] [ 94%]
dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_integer_and_rat PASSED [0.1167s] [ 94%]
dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_rat_and_float PASSED [0.0436s] [ 95%]
dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_rat_and_integer PASSED [0.1254s] [ 95%]
dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_result_simplification PASSED [0.1186s] [ 96%]
dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_with_different_denominators PASSED [0.1165s] [ 96%]
dynamo/test_nb_operators.py::TestNbAdd::test_rat_add_with_rat PASSED [0.1186s] [ 97%]
dynamo/test_nb_operators.py::TestNbAdd::test_rat_radd PASSED [0.1183s]   [ 97%]
dynamo/test_nb_operators.py::TestNbAdd::test_reversed_add_with_integer PASSED [0.0978s] [ 98%]
dynamo/test_nb_operators.py::TestNbAdd::test_subclass_add PASSED [0.0984s] [ 98%]
dynamo/test_nb_operators.py::TestNbAdd::test_subclass_and_base_add PASSED [0.0986s] [ 99%]
dynamo/test_nb_operators.py::TestNbAdd::test_subclass_priority_in_reverse PASSED [0.2327s] [ 99%]
dynamo/test_nb_operators.py::TestNbAdd::test_subclass_radd PASSED [0.1146s] [100%]

- generated xml file: /var/lib/jenkins/pytorch/test/test-reports/python-pytest/dynamo.test_nb_operators/dynamo.test_nb_operators-a08d53498d102f9a.xml -
============================= 203 passed in 26.95s =============================
