Test results will be stored in test-reports/python-pytest/inductor.test_flex_attention/inductor.test_flex_attention-ab55e78677f10ba9.xml
============================= test session starts ==============================
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod3_BLOCK_SIZE3_xpu_float32 PASSED [5.8350s] [  8%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod3_BLOCK_SIZE_256_xpu_float16 PASSED [6.8269s] [  9%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod4_BLOCK_SIZE3_xpu_bfloat16 PASSED [6.1708s] [  9%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod4_BLOCK_SIZE_128_xpu_float16 PASSED [6.0686s] [ 10%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod5_BLOCK_SIZE3_xpu_bfloat16 PASSED [6.1450s] [ 10%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod5_BLOCK_SIZE3_xpu_float16 PASSED [5.8654s] [ 11%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod6_BLOCK_SIZE3_xpu_float16 PASSED [6.5448s] [ 11%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod6_BLOCK_SIZE_128_xpu_bfloat16 PASSED [6.6766s] [ 12%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod6_BLOCK_SIZE_128_xpu_float16 PASSED [6.2869s] [ 12%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod6_BLOCK_SIZE_256_xpu_bfloat16 PASSED [6.5600s] [ 13%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod7_BLOCK_SIZE3_xpu_bfloat16 PASSED [6.3761s] [ 13%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod7_BLOCK_SIZE_128_xpu_bfloat16 PASSED [6.5417s] [ 14%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod7_BLOCK_SIZE_128_xpu_float16 PASSED [6.3596s] [ 14%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod7_BLOCK_SIZE_256_xpu_bfloat16 PASSED [6.3681s] [ 15%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_seqlen_score_mod5_xpu_float16 PASSED [6.3749s] [ 15%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_seqlen_score_mod7_xpu_float16 PASSED [6.4044s] [ 16%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_dynamic_score_mask_mod6_xpu_float16 PASSED [7.5147s] [ 17%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_score_mod0_xpu_float32 PASSED [5.7284s] [ 17%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_score_mod2_xpu_float32 PASSED [5.9321s] [ 18%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_score_mod7_xpu_bfloat16 PASSED [6.7838s] [ 18%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_seqlen_lt_custom_sparse_block_size_score_mod1_xpu_float16 PASSED [4.1979s] [ 19%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_seqlen_lt_custom_sparse_block_size_score_mod7_xpu_float16 PASSED [4.2773s] [ 19%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_seqlen_lt_default_sparse_block_size_score_mod0_xpu_float16 PASSED [3.2458s] [ 20%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_seqlen_lt_default_sparse_block_size_score_mod6_xpu_float16 PASSED [3.5344s] [ 20%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_seqlen_lt_default_sparse_block_size_score_mod7_xpu_float16 PASSED [3.7051s] [ 21%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_captured_wrong_device_error_message_xpu PASSED [0.8301s] [ 21%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_causal_block_non_divisible_xpu PASSED [5.8073s] [ 22%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_causal_block_xpu PASSED [4.0408s] [ 22%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_cpu_error_message_return_lse_xpu PASSED [0.9516s] [ 23%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_create_block_mask_recompile_persistent_reduction_oob_xpu PASSED [7.4971s] [ 23%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_differentiable_logsumexp_compiled_xpu PASSED [3.6081s] [ 24%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_dynamic_captured_buffer_xpu_float16 PASSED [17.1939s] [ 24%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_dynamic_shapes_with_max_autotune_xpu PASSED [5.0601s] [ 25%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_eager_backward_strides_xpu PASSED [1.1758s] [ 25%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_eager_permute_order0_shape1_xpu PASSED [0.5903s] [ 26%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_eager_permute_order2_shape0_xpu PASSED [0.6797s] [ 26%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_eager_permute_order3_shape1_xpu PASSED [0.5354s] [ 27%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_inductor_permute_order0_shape0_xpu PASSED [2.7949s] [ 27%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_inductor_permute_order2_shape1_xpu PASSED [3.2441s] [ 28%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_inductor_permute_order4_shape0_xpu PASSED [8.8829s] [ 28%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_inductor_permute_order5_shape1_xpu PASSED [5.8461s] [ 29%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_eager_permute_order0_shape0_xpu PASSED [0.6196s] [ 29%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_eager_permute_order1_shape0_xpu PASSED [0.5274s] [ 30%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_eager_permute_order2_shape0_xpu PASSED [0.5493s] [ 30%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_eager_permute_order5_shape0_xpu PASSED [0.6471s] [ 31%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_eager_permute_order5_shape1_xpu PASSED [0.5418s] [ 31%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order0_shape1_xpu PASSED [3.4361s] [ 32%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order1_shape0_xpu PASSED [1.7374s] [ 32%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order1_shape1_xpu PASSED [3.6106s] [ 33%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order3_shape1_xpu PASSED [2.0293s] [ 34%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order4_shape1_xpu PASSED [4.1946s] [ 34%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order5_shape1_xpu PASSED [4.3052s] [ 35%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_paged_attention_permute_order1_shape1_xpu PASSED [7.5714s] [ 35%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_paged_attention_permute_order2_shape1_xpu PASSED [2.4556s] [ 36%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_paged_attention_permute_order5_shape0_xpu PASSED [11.0216s] [ 36%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_fully_masked_out_rows_0_check_compile_False_xpu PASSED [0.6063s] [ 37%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_fully_masked_out_rows_0_check_compile_True_xpu PASSED [3.7413s] [ 37%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_function_composition_xpu_float16 PASSED [6.8545s] [ 38%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_index_weird1_xpu PASSED [6.2529s] [ 38%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims0_head_dims1_score_mod0_xpu_float16 PASSED [4.3451s] [ 39%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims0_head_dims1_score_mod1_xpu_float16 PASSED [4.4184s] [ 39%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims0_head_dims1_score_mod2_xpu_float16 PASSED [4.4439s] [ 40%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims0_head_dims1_score_mod7_xpu_float16 PASSED [4.7767s] [ 40%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims0_score_mod0_xpu_float16 PASSED [4.3925s] [ 41%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims0_score_mod1_xpu_float16 PASSED [4.5149s] [ 41%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims0_score_mod2_xpu_float16 PASSED [4.3954s] [ 42%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims0_score_mod6_xpu_float16 PASSED [4.9973s] [ 42%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims1_score_mod1_xpu_float16 PASSED [4.3204s] [ 43%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims1_score_mod3_xpu_float16 PASSED [4.6442s] [ 43%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims2_head_dims0_score_mod0_xpu_float16 PASSED [4.4577s] [ 44%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims2_head_dims0_score_mod7_xpu_float16 PASSED [4.9671s] [ 44%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims2_head_dims1_score_mod7_xpu_float16 PASSED [4.7726s] [ 45%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims0_head_dims0_score_mod7_xpu_float16 PASSED [4.4943s] [ 45%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims0_head_dims1_score_mod0_xpu_float16 PASSED [4.3781s] [ 46%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims1_head_dims0_score_mod3_xpu_float16 PASSED [4.6747s] [ 46%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims1_head_dims1_score_mod1_xpu_float16 PASSED [4.3048s] [ 47%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims1_head_dims1_score_mod5_xpu_float16 PASSED [4.4604s] [ 47%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims2_head_dims1_score_mod7_xpu_float16 PASSED [4.6428s] [ 48%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_large_batch_heads_grid_dimension_xpu PASSED [3.6591s] [ 48%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_load_from_bias_seq_batch_xpu_float16 PASSED [7.6138s] [ 49%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_logsumexp_correctness_score_mod0_xpu_float32 PASSED [2.5758s] [ 50%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_logsumexp_only_return_xpu PASSED [2.1014s] [ 50%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_max_autotune_xpu PASSED [19.0559s] [ 51%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_mixed_dtypes_compiled_xpu PASSED [4.8993s] [ 51%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_new_empty_mask_mod_xpu PASSED [2.1349s] [ 52%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_njt_causal_xpu_bfloat16 PASSED [7.7352s] [ 52%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_njt_causal_xpu_float32 PASSED [7.2624s] [ 53%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_divisible_with_captured_buffer_xpu PASSED [5.2234s] [ 53%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod0_head_dims0_xpu_float16 PASSED [5.7361s] [ 54%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod0_head_dims0_xpu_float32 PASSED [5.8829s] [ 54%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod0_head_dims1_xpu_float16 PASSED [5.6393s] [ 55%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod0_head_dims1_xpu_float32 PASSED [6.4984s] [ 55%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod1_head_dims1_xpu_bfloat16 PASSED [6.1421s] [ 56%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod1_head_dims1_xpu_float16 PASSED [5.9244s] [ 56%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod3_head_dims0_xpu_bfloat16 PASSED [6.3595s] [ 57%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod3_head_dims0_xpu_float32 PASSED [5.9967s] [ 57%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod3_head_dims1_xpu_bfloat16 PASSED [6.2974s] [ 58%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod3_head_dims1_xpu_float16 PASSED [6.3141s] [ 58%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod4_head_dims1_xpu_float16 PASSED [6.2761s] [ 59%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod5_head_dims0_xpu_float16 PASSED [6.4147s] [ 59%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod5_head_dims1_xpu_bfloat16 PASSED [6.1882s] [ 60%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod5_head_dims1_xpu_float32 PASSED [6.6516s] [ 60%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod6_head_dims0_xpu_float16 PASSED [6.4946s] [ 61%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod6_head_dims1_xpu_float32 PASSED [7.0449s] [ 61%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod7_head_dims0_xpu_float32 PASSED [6.6527s] [ 62%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod7_head_dims1_xpu_bfloat16 PASSED [6.6270s] [ 62%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_pow_2_headdim_head_dim_24_xpu_float16 PASSED [4.0594s] [ 63%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_reduction_unrolled_xpu PASSED [10.9707s] [ 63%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_return_aux__identity_xpu_float16 PASSED [5.9993s] [ 64%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_return_aux_deprecation_warnings_xpu_float16 SKIPPED [0.0003s] (https://github.com/pytorch/pytorch/issues/162464) [ 64%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_return_max__times_two_xpu_float16 PASSED [3.7511s] [ 65%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_selective_ac_ops_to_save1_xpu W0601 04:41:58.617000 9959 site-packages/torch/_logging/_internal.py:1320] [1/0] 
W0601 04:41:58.617000 9959 site-packages/torch/_logging/_internal.py:1320] [1/0] Detected that context_fn is passed to torch.utils.checkpoint under torch.compile.
W0601 04:41:58.617000 9959 site-packages/torch/_logging/_internal.py:1320] [1/0] Please make sure the checkpointed region does not contain in-place ops (e.g. torch.relu_).
W0601 04:41:58.617000 9959 site-packages/torch/_logging/_internal.py:1320] [1/0] 
PASSED [5.2607s] [ 65%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s0_v_s0_do_s2_xpu_float16 PASSED [12.2525s] [ 66%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s1_v_s1_do_s1_xpu_float16 PASSED [11.8032s] [ 67%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s2_v_s2_do_s1_xpu_float16 PASSED [8.1703s] [ 67%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s2_v_s2_do_s2_xpu_float16 PASSED [7.9864s] [ 68%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s3_v_s3_do_s0_xpu_float16 PASSED [11.8764s] [ 68%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s3_v_s3_do_s2_xpu_float16 PASSED [12.3522s] [ 69%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s1_k_s0_v_s0_do_s0_xpu_float16 PASSED [12.2646s] [ 69%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s1_k_s1_v_s1_do_s2_xpu_float16 PASSED [12.1471s] [ 70%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s1_k_s2_v_s2_do_s2_xpu_float16 PASSED [8.1782s] [ 70%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_symbol_closure_in_score_mod_xpu PASSED [1.2545s] [ 71%]
inductor/test_flex_attention.py::TestPagedAttentionXPU::test_convert_logical_block_mask_xpu PASSED [0.6860s] [ 71%]
inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod0_xpu_bfloat16 PASSED [2.3536s] [ 72%]
inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod0_xpu_float16 PASSED [2.1874s] [ 72%]
inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod3_xpu_bfloat16 PASSED [2.0835s] [ 73%]
inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod4_xpu_float16 PASSED [2.1916s] [ 73%]
inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod5_xpu_bfloat16 PASSED [2.1835s] [ 74%]
inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod5_xpu_float32 PASSED [2.5174s] [ 74%]
inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod6_xpu_float16 PASSED [2.2795s] [ 75%]
inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod6_xpu_float32 PASSED [2.6627s] [ 75%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_block_mask_device_change_xpu PASSED [0.0336s] [ 76%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_block_mask_transform_preserves_dq_write_order_xpu PASSED [0.0189s] [ 76%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_block_mask_viz_xpu PASSED [0.0644s] [ 77%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_block_size_changes_BLOCK_SIZE5_xpu PASSED [0.0052s] [ 77%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_compiling_create_block_mask_xpu PASSED [1.4361s] [ 78%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_create_block_mask_rejects_non_bool_dq_kv_order_xpu PASSED [0.0020s] [ 78%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_doc_mask_clamped_repro_xpu PASSED [5.0360s] [ 79%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_flex_attention_poison_mod_fwd_xpu PASSED [3.0080s] [ 79%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_from_kv_blocks_full_indices_False_xpu PASSED [0.0050s] [ 80%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_from_kv_blocks_without_q_computation_full_indices_False_xpu PASSED [0.0022s] [ 80%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_getitem_xpu PASSED [0.0167s] [ 81%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_init_mismatched_full_q_xpu PASSED [0.0019s] [ 81%]
inductor/test_flex_attention.py::TestBlockMaskXPU::test_upcast_appropriately_xpu PASSED [0.9819s] [ 82%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_absolute_2d_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_xpu PASSED [4.1117s] [ 82%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_absolute_2d_bias_batch:2_head:4_seq_len:37_headdim:16_dtype:bfloat16_xpu PASSED [9.5548s] [ 83%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_backprop_error_case_xpu PASSED [6.5984s] [ 84%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_batch_head_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:bfloat16_xpu PASSED [4.0202s] [ 84%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_batch_head_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_xpu PASSED [4.3798s] [ 85%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_batch_head_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float32_xpu PASSED [3.8395s] [ 85%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_batch_head_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:bfloat16_xpu PASSED [6.8849s] [ 86%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_batch_head_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:float32_xpu PASSED [5.5943s] [ 86%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_distinct_biases_batch:2_head:4_seq_len:256_headdim:16_dtype:bfloat16_xpu PASSED [4.1965s] [ 87%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_distinct_biases_batch:2_head:4_seq_len:277_headdim:16_dtype:bfloat16_xpu PASSED [4.7243s] [ 87%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_distinct_biases_batch:2_head:4_seq_len:277_headdim:16_dtype:float32_xpu PASSED [4.1541s] [ 88%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_flipped_indexed_bias_batch:2_head:4_seq_len:37_headdim:16_dtype:bfloat16_xpu PASSED [9.1807s] [ 88%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_flipped_indexed_bias_batch:2_head:4_seq_len:37_headdim:16_dtype:float16_xpu PASSED [9.5433s] [ 89%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_bias_req_grad_xpu PASSED [1.0457s] [ 89%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_xpu PASSED [4.1828s] [ 90%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float32_xpu PASSED [4.0499s] [ 90%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_gate_batch:2_head:4_seq_len:256_headdim:16_dtype:bfloat16_mode_max-autotune-no-cudagraphs_xpu PASSED [10.4401s] [ 91%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_gate_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_mode_default_xpu PASSED [3.7947s] [ 91%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_gate_batch:2_head:4_seq_len:277_headdim:16_dtype:float16_mode_default_xpu PASSED [4.0539s] [ 92%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_gate_batch:2_head:4_seq_len:277_headdim:16_dtype:float32_mode_default_xpu PASSED [4.0852s] [ 92%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_gate_batch:2_head:4_seq_len:37_headdim:16_dtype:float16_mode_default_xpu PASSED [5.2683s] [ 93%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_learnable_bias_global_compiled_batch:2_head:4_seq_len:37_headdim:16_dtype:bfloat16_xpu PASSED [6.3045s] [ 93%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_local_window_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_xpu PASSED [5.7396s] [ 94%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_local_window_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:bfloat16_xpu PASSED [6.5500s] [ 94%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_multiplicative_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:float32_xpu PASSED [4.4547s] [ 95%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_multiplicative_bias_batch:2_head:4_seq_len:37_headdim:16_dtype:float16_xpu PASSED [5.6800s] [ 95%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_relative_1d_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:bfloat16_mode_default_xpu PASSED [5.6854s] [ 96%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_relative_1d_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:float16_mode_default_xpu PASSED [6.6634s] [ 96%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_symmetric_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_mode_max-autotune-no-cudagraphs_xpu PASSED [5.9005s] [ 97%]
inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_symmetric_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:float16_mode_max-autotune-no-cudagraphs_xpu PASSED [6.4705s] [ 97%]
