Test results will be stored in test-reports/python-pytest/distributions.test_distributions/distributions.test_distributions-67e60868acb67dc0.xml
============================= test session starts ==============================
distributions/test_distributions.py::TestDistributions::test_torch_binomial_dtype_errors PASSED [0.0020s] [ 53%]
distributions/test_distributions.py::TestDistributions::test_uniform PASSED [0.0087s] [ 53%]
distributions/test_distributions.py::TestDistributions::test_valid_parameter_broadcasting PASSED [0.0178s] [ 53%]
distributions/test_distributions.py::TestDistributions::test_vonmises_logprob PASSED [0.0069s] [ 54%]
distributions/test_distributions.py::TestDistributions::test_vonmises_sample PASSED [6.5220s] [ 54%]
distributions/test_distributions.py::TestDistributions::test_wishart_log_prob PASSED [0.0562s] [ 55%]
distributions/test_distributions.py::TestDistributions::test_wishart_moments PASSED [0.4946s] [ 55%]
distributions/test_distributions.py::TestDistributions::test_wishart_properties PASSED [0.0029s] [ 56%]
distributions/test_distributions.py::TestDistributions::test_wishart_sample PASSED [0.1959s] [ 56%]
distributions/test_distributions.py::TestDistributions::test_wishart_shape PASSED [0.1011s] [ 56%]
distributions/test_distributions.py::TestDistributions::test_wishart_stable_with_precision_matrix PASSED [0.0023s] [ 57%]
distributions/test_distributions.py::TestDistributions::test_zero_excluded_binomial PASSED [0.1225s] [ 57%]
distributions/test_distributions.py::TestRsample::test_beta_wrt_alpha PASSED [0.0322s] [ 58%]
distributions/test_distributions.py::TestRsample::test_beta_wrt_beta PASSED [0.0314s] [ 58%]
distributions/test_distributions.py::TestRsample::test_chi2 PASSED [0.0161s] [ 59%]
distributions/test_distributions.py::TestRsample::test_dirichlet_multivariate PASSED [0.4335s] [ 59%]
distributions/test_distributions.py::TestRsample::test_dirichlet_on_diagonal PASSED [0.0329s] [ 60%]
distributions/test_distributions.py::TestRsample::test_dirichlet_tangent_field PASSED [0.0666s] [ 60%]
distributions/test_distributions.py::TestRsample::test_gamma PASSED [0.0162s] [ 60%]
distributions/test_distributions.py::TestDistributionShapes::test_bernoulli_shape_scalar_params PASSED [0.0018s] [ 61%]
distributions/test_distributions.py::TestDistributionShapes::test_bernoulli_shape_tensor_params PASSED [0.0019s] [ 61%]
distributions/test_distributions.py::TestDistributionShapes::test_beta_shape_scalar_params PASSED [0.0019s] [ 62%]
distributions/test_distributions.py::TestDistributionShapes::test_beta_shape_tensor_params PASSED [0.0020s] [ 62%]
distributions/test_distributions.py::TestDistributionShapes::test_binomial_shape PASSED [0.0015s] [ 63%]
distributions/test_distributions.py::TestDistributionShapes::test_binomial_shape_vectorized_n PASSED [0.0016s] [ 63%]
distributions/test_distributions.py::TestDistributionShapes::test_categorical_shape PASSED [0.0022s] [ 63%]
distributions/test_distributions.py::TestDistributionShapes::test_cauchy_shape_scalar_params PASSED [0.0014s] [ 64%]
distributions/test_distributions.py::TestDistributionShapes::test_cauchy_shape_tensor_params PASSED [0.0014s] [ 64%]
distributions/test_distributions.py::TestDistributionShapes::test_chi2_shape_scalar_params PASSED [0.0015s] [ 65%]
distributions/test_distributions.py::TestDistributionShapes::test_chi2_shape_tensor_params PASSED [0.0015s] [ 65%]
distributions/test_distributions.py::TestDistributionShapes::test_continuous_bernoulli_shape_scalar_params PASSED [0.0022s] [ 66%]
distributions/test_distributions.py::TestDistributionShapes::test_continuous_bernoulli_shape_tensor_params PASSED [0.0025s] [ 66%]
distributions/test_distributions.py::TestDistributionShapes::test_dirichlet_shape PASSED [0.0019s] [ 66%]
distributions/test_distributions.py::TestDistributionShapes::test_entropy_shape PASSED [0.0193s] [ 67%]
distributions/test_distributions.py::TestDistributionShapes::test_exponential_shape_scalar_param PASSED [0.0016s] [ 67%]
distributions/test_distributions.py::TestDistributionShapes::test_exponential_shape_tensor_param PASSED [0.0014s] [ 68%]
distributions/test_distributions.py::TestDistributionShapes::test_gamma_shape_scalar_params PASSED [0.0014s] [ 68%]
distributions/test_distributions.py::TestDistributionShapes::test_gamma_shape_tensor_params PASSED [0.0015s] [ 69%]
distributions/test_distributions.py::TestDistributionShapes::test_geometric_shape_scalar_params PASSED [0.0016s] [ 69%]
distributions/test_distributions.py::TestDistributionShapes::test_geometric_shape_tensor_params PASSED [0.0017s] [ 70%]
distributions/test_distributions.py::TestDistributionShapes::test_gumbel_shape_scalar_params PASSED [0.0015s] [ 70%]
distributions/test_distributions.py::TestDistributionShapes::test_halfcauchy_shape_scalar_params PASSED [0.0015s] [ 70%]
distributions/test_distributions.py::TestDistributionShapes::test_halfcauchy_shape_tensor_params PASSED [0.0015s] [ 71%]
distributions/test_distributions.py::TestDistributionShapes::test_kumaraswamy_shape_scalar_params PASSED [0.0019s] [ 71%]
distributions/test_distributions.py::TestDistributionShapes::test_laplace_shape_scalar_params PASSED [0.0014s] [ 72%]
distributions/test_distributions.py::TestDistributionShapes::test_laplace_shape_tensor_params PASSED [0.0015s] [ 72%]
distributions/test_distributions.py::TestDistributionShapes::test_mixture_same_family_mean_shape PASSED [0.0012s] [ 73%]
distributions/test_distributions.py::TestDistributionShapes::test_mixture_same_family_shape PASSED [0.0019s] [ 73%]
distributions/test_distributions.py::TestDistributionShapes::test_multinomial_shape PASSED [0.0020s] [ 73%]
distributions/test_distributions.py::TestDistributionShapes::test_normal_shape_scalar_params PASSED [0.0014s] [ 74%]
distributions/test_distributions.py::TestDistributionShapes::test_normal_shape_tensor_params PASSED [0.0015s] [ 74%]
distributions/test_distributions.py::TestDistributionShapes::test_one_hot_categorical_shape PASSED [0.0033s] [ 75%]
distributions/test_distributions.py::TestDistributionShapes::test_pareto_shape_scalar_params PASSED [0.0019s] [ 75%]
distributions/test_distributions.py::TestDistributionShapes::test_studentT_shape_scalar_params PASSED [0.0019s] [ 76%]
distributions/test_distributions.py::TestDistributionShapes::test_studentT_shape_tensor_params PASSED [0.0017s] [ 76%]
distributions/test_distributions.py::TestDistributionShapes::test_uniform_shape_scalar_params PASSED [0.0014s] [ 76%]
distributions/test_distributions.py::TestDistributionShapes::test_uniform_shape_tensor_params PASSED [0.0014s] [ 77%]
distributions/test_distributions.py::TestDistributionShapes::test_vonmises_shape_scalar_params PASSED [0.0020s] [ 77%]
distributions/test_distributions.py::TestDistributionShapes::test_vonmises_shape_tensor_params PASSED [0.0020s] [ 78%]
distributions/test_distributions.py::TestDistributionShapes::test_weibull_scale_scalar_params PASSED [0.0017s] [ 78%]
distributions/test_distributions.py::TestDistributionShapes::test_wishart_shape_scalar_params PASSED [0.0198s] [ 79%]
distributions/test_distributions.py::TestDistributionShapes::test_wishart_shape_tensor_params PASSED [0.0600s] [ 79%]
distributions/test_distributions.py::TestKL::test_entropy_exponential_family PASSED [0.0560s] [ 80%]
distributions/test_distributions.py::TestKL::test_entropy_monte_carlo PASSED [2.0677s] [ 80%]
distributions/test_distributions.py::TestKL::test_kl_edgecases PASSED [0.0102s] [ 80%]
distributions/test_distributions.py::TestKL::test_kl_exponential_family PASSED [0.0172s] [ 81%]
distributions/test_distributions.py::TestKL::test_kl_infinite PASSED [0.0120s] [ 81%]
distributions/test_distributions.py::TestKL::test_kl_lowrank_multivariate_normal PASSED [0.0175s] [ 82%]
distributions/test_distributions.py::TestKL::test_kl_lowrank_multivariate_normal_batched PASSED [0.0143s] [ 82%]
distributions/test_distributions.py::TestKL::test_kl_monte_carlo PASSED [0.6069s] [ 83%]
distributions/test_distributions.py::TestKL::test_kl_multivariate_normal PASSED [0.0194s] [ 83%]
distributions/test_distributions.py::TestKL::test_kl_multivariate_normal_batched PASSED [0.0129s] [ 83%]
distributions/test_distributions.py::TestKL::test_kl_multivariate_normal_batched_broadcasted PASSED [0.0128s] [ 84%]
distributions/test_distributions.py::TestKL::test_kl_shape PASSED [0.0393s] [ 84%]
distributions/test_distributions.py::TestKL::test_kl_transformed PASSED [0.0092s] [ 85%]
distributions/test_distributions.py::TestConstraints::test_params_constraints PASSED [0.1535s] [ 85%]
distributions/test_distributions.py::TestConstraints::test_support_constraints PASSED [0.0611s] [ 86%]
distributions/test_distributions.py::TestNumericalStability::test_bernoulli_gradient PASSED [0.0092s] [ 86%]
distributions/test_distributions.py::TestNumericalStability::test_bernoulli_with_logits_overflow PASSED [0.0023s] [ 86%]
distributions/test_distributions.py::TestNumericalStability::test_bernoulli_with_logits_underflow PASSED [0.0023s] [ 87%]
distributions/test_distributions.py::TestNumericalStability::test_categorical_log_prob PASSED [0.0016s] [ 87%]
distributions/test_distributions.py::TestNumericalStability::test_categorical_log_prob_with_logits PASSED [0.0018s] [ 88%]
distributions/test_distributions.py::TestNumericalStability::test_continuous_bernoulli_gradient PASSED [0.0180s] [ 88%]
distributions/test_distributions.py::TestNumericalStability::test_continuous_bernoulli_with_logits_overflow PASSED [0.0033s] [ 89%]
distributions/test_distributions.py::TestNumericalStability::test_continuous_bernoulli_with_logits_underflow PASSED [0.0033s] [ 89%]
distributions/test_distributions.py::TestNumericalStability::test_multinomial_log_prob PASSED [0.0018s] [ 90%]
distributions/test_distributions.py::TestNumericalStability::test_multinomial_log_prob_with_logits PASSED [0.0020s] [ 90%]
distributions/test_distributions.py::TestLazyLogitsInitialization::test_lazy_logits_initialization PASSED [0.0049s] [ 90%]
distributions/test_distributions.py::TestLazyLogitsInitialization::test_lazy_probs_initialization PASSED [0.0042s] [ 91%]
distributions/test_distributions.py::TestAgainstScipy::test_cdf PASSED [0.0252s] [ 91%]
distributions/test_distributions.py::TestAgainstScipy::test_icdf PASSED [0.0205s] [ 92%]
distributions/test_distributions.py::TestAgainstScipy::test_mean PASSED [0.7633s] [ 92%]
distributions/test_distributions.py::TestAgainstScipy::test_variance_stddev PASSED [0.0279s] [ 93%]
distributions/test_distributions.py::TestFunctors::test_cat_event_dim PASSED [0.0015s] [ 93%]
distributions/test_distributions.py::TestFunctors::test_cat_transform PASSED [0.0018s] [ 93%]
distributions/test_distributions.py::TestFunctors::test_cat_transform_non_uniform PASSED [0.0018s] [ 94%]
distributions/test_distributions.py::TestFunctors::test_stack_transform PASSED [0.0017s] [ 94%]
distributions/test_distributions.py::TestValidation::test_invalid PASSED [0.0168s] [ 95%]
distributions/test_distributions.py::TestValidation::test_invalid_log_probs_arg PASSED [0.2050s] [ 95%]
distributions/test_distributions.py::TestValidation::test_valid PASSED [0.0130s] [ 96%]
distributions/test_distributions.py::TestValidation::test_warning_unimplemented_constraints PASSED [0.0191s] [ 96%]
distributions/test_distributions.py::TestJit::test_cdf PASSED [0.6223s]  [ 96%]
distributions/test_distributions.py::TestJit::test_entropy PASSED [0.8613s] [ 97%]
distributions/test_distributions.py::TestJit::test_enumerate_support PASSED [0.2601s] [ 97%]
distributions/test_distributions.py::TestJit::test_log_prob PASSED [1.4552s] [ 98%]
distributions/test_distributions.py::TestJit::test_mean PASSED [0.6477s] [ 98%]
distributions/test_distributions.py::TestJit::test_rsample PASSED [0.4160s] [ 99%]
distributions/test_distributions.py::TestJit::test_sample PASSED [0.5667s] [ 99%]
distributions/test_distributions.py::TestJit::test_variance PASSED [0.8456s] [100%]

- generated xml file: /var/lib/jenkins/pytorch/test/test-reports/python-pytest/distributions.test_distributions/distributions.test_distributions-67e60868acb67dc0.xml -
======================= 229 passed, 1 skipped in 34.42s ========================
