Test results will be stored in test-reports/python-pytest/inductor.test_caching/inductor.test_caching-10589c73ea22f60a.xml
============================= test session starts ==============================
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected2 PASSED [0.0123s] [ 14%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected3 PASSED [0.0123s] [ 14%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected4 PASSED [0.0122s] [ 15%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected5 PASSED [0.0123s] [ 15%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected6 PASSED [0.0122s] [ 16%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected7 PASSED [0.0123s] [ 16%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected8 PASSED [0.0121s] [ 16%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected9 PASSED [0.0120s] [ 17%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected0 PASSED [0.0121s] [ 17%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected1 PASSED [0.0120s] [ 18%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected10 PASSED [0.0120s] [ 18%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected2 PASSED [0.0121s] [ 19%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected3 PASSED [0.0121s] [ 19%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected4 PASSED [0.0122s] [ 20%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected5 PASSED [0.0123s] [ 20%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected6 PASSED [0.0123s] [ 21%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected7 PASSED [0.0122s] [ 21%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected8 PASSED [0.0122s] [ 22%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected9 PASSED [0.0128s] [ 22%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected0 PASSED [0.0019s] [ 23%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected1 PASSED [0.0017s] [ 23%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected10 PASSED [0.0017s] [ 24%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected2 PASSED [0.0017s] [ 24%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected3 PASSED [0.0017s] [ 25%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected4 PASSED [0.0017s] [ 25%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected5 PASSED [0.0017s] [ 25%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected6 PASSED [0.0017s] [ 26%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected7 PASSED [0.0017s] [ 26%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected8 PASSED [0.0017s] [ 27%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected9 PASSED [0.0018s] [ 27%]
inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_CacheError PASSED [0.0014s] [ 28%]
inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_FileLockTimeoutError PASSED [0.0014s] [ 28%]
inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_KeyEncodingError PASSED [0.0014s] [ 29%]
inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_LockTimeoutError PASSED [0.0014s] [ 29%]
inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_SystemError PASSED [0.0014s] [ 30%]
inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_UserError PASSED [0.0014s] [ 30%]
inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_ValueDecodingError PASSED [0.0014s] [ 31%]
inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_ValueEncodingError PASSED [0.0014s] [ 31%]
inductor/test_caching.py::ExceptionsTest::test_exception_other PASSED [0.0014s] [ 32%]
inductor/test_caching.py::ImplementationsTest::test_get_impl_typename__InMemoryCacheImpl PASSED [0.0018s] [ 32%]
inductor/test_caching.py::ImplementationsTest::test_get_impl_typename__OnDiskCacheImpl PASSED [0.0020s] [ 33%]
inductor/test_caching.py::ImplementationsTest::test_insert_impl_typename__InMemoryCacheImpl PASSED [0.0018s] [ 33%]
inductor/test_caching.py::ImplementationsTest::test_insert_impl_typename__OnDiskCacheImpl PASSED [0.0023s] [ 33%]
inductor/test_caching.py::ImplementationsTest::test_insert_will_not_overwrite_impl_typename__InMemoryCacheImpl PASSED [0.0019s] [ 34%]
inductor/test_caching.py::ImplementationsTest::test_insert_will_not_overwrite_impl_typename__OnDiskCacheImpl PASSED [0.0022s] [ 34%]
inductor/test_caching.py::ImplementationsTest::test_value_decoding_impl_typename__InMemoryCacheImpl PASSED [0.0017s] [ 35%]
inductor/test_caching.py::ImplementationsTest::test_value_decoding_impl_typename__OnDiskCacheImpl PASSED [0.0021s] [ 35%]
inductor/test_caching.py::ImplementationsTest::test_value_encoding_impl_typename__InMemoryCacheImpl PASSED [0.0018s] [ 36%]
inductor/test_caching.py::ImplementationsTest::test_value_encoding_impl_typename__OnDiskCacheImpl PASSED [0.0019s] [ 36%]
inductor/test_caching.py::ImplementationsTest::test_version_mismatch_impl_typename__InMemoryCacheImpl PASSED [0.0018s] [ 37%]
inductor/test_caching.py::ImplementationsTest::test_version_mismatch_impl_typename__OnDiskCacheImpl PASSED [0.0023s] [ 37%]
inductor/test_caching.py::LocksTest::test_BLOCKING PASSED [0.0016s]      [ 38%]
inductor/test_caching.py::LocksTest::test_BLOCKING_WITH_TIMEOUT PASSED [0.0015s] [ 38%]
inductor/test_caching.py::LocksTest::test_NON_BLOCKING PASSED [0.0015s]  [ 39%]
inductor/test_caching.py::LocksTest::test_acquire_many_impl_locks_with_timeout_impl_typename_combos0 PASSED [0.0015s] [ 39%]
inductor/test_caching.py::LocksTest::test_acquire_many_impl_locks_with_timeout_impl_typename_combos1 PASSED [0.0018s] [ 40%]
inductor/test_caching.py::LocksTest::test_acquire_many_impl_locks_with_timeout_impl_typename_combos2 PASSED [0.0019s] [ 40%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_after_timeout PASSED [1.0077s] [ 41%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_before_timeout PASSED [0.5073s] [ 41%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_never PASSED [1.0077s] [ 41%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_unlocked PASSED [0.0028s] [ 42%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_after_timeout PASSED [1.0060s] [ 42%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_before_timeout PASSED [0.5049s] [ 43%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_never PASSED [1.0104s] [ 43%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_unlocked PASSED [0.0036s] [ 44%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_safe_release_after_timeout PASSED [2.0106s] [ 44%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_safe_release_before_timeout PASSED [0.5047s] [ 45%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_safe_release_never PASSED [3.0167s] [ 45%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_safe_release_unlocked PASSED [0.0030s] [ 46%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_after_timeout PASSED [2.0114s] [ 46%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_before_timeout PASSED [0.5066s] [ 47%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_never PASSED [3.0121s] [ 47%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_unlocked PASSED [0.0037s] [ 48%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_after_timeout PASSED [0.0033s] [ 48%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_before_timeout PASSED [0.0032s] [ 49%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_never PASSED [0.0031s] [ 49%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_unlocked PASSED [0.0030s] [ 50%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_after_timeout PASSED [0.0037s] [ 50%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_before_timeout PASSED [0.0032s] [ 50%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_never PASSED [0.0032s] [ 51%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_unlocked PASSED [0.0027s] [ 51%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_after_timeout PASSED [1.0029s] [ 52%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_before_timeout PASSED [0.5039s] [ 52%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_never PASSED [1.0053s] [ 53%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_unlocked PASSED [0.0024s] [ 53%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_after_timeout PASSED [1.0026s] [ 54%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_before_timeout PASSED [0.5049s] [ 54%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_never PASSED [1.0041s] [ 55%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_unlocked PASSED [0.0036s] [ 55%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_safe_release_after_timeout PASSED [2.0047s] [ 56%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_safe_release_before_timeout PASSED [0.5063s] [ 56%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_safe_release_never PASSED [3.0068s] [ 57%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_safe_release_unlocked PASSED [0.0024s] [ 57%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_after_timeout PASSED [2.0028s] [ 58%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_before_timeout PASSED [0.5044s] [ 58%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_never PASSED [3.0056s] [ 58%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_unlocked PASSED [0.0023s] [ 59%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_after_timeout PASSED [0.0020s] [ 59%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_before_timeout PASSED [0.0019s] [ 60%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_never PASSED [0.0020s] [ 60%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_unlocked PASSED [0.0019s] [ 61%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_after_timeout PASSED [0.0020s] [ 61%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_before_timeout PASSED [0.0019s] [ 62%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_never PASSED [0.0020s] [ 62%]
inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_unlocked PASSED [0.0019s] [ 63%]
inductor/test_caching.py::UtilsTest::test_lru_cache PASSED [0.0018s]     [ 63%]
inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_creates_json_file PASSED [0.0024s] [ 64%]
inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_handles_corrupt_file PASSED [0.0024s] [ 64%]
inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_merges_with_existing PASSED [0.0026s] [ 65%]
inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_multiple_sub_keys PASSED [0.0028s] [ 65%]
inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_skips_empty_cache PASSED [0.0018s] [ 66%]
inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_stores_encoded_params_and_result PASSED [0.0023s] [ 66%]
inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_with_sub_key PASSED [0.0022s] [ 66%]
inductor/test_caching.py::InterfacesTest::test_memoizer_handles_corrupt_dump_file_gracefully PASSED [0.0024s] [ 67%]
inductor/test_caching.py::InterfacesTest::test_memoizer_handles_missing_dump_file_gracefully PASSED [0.0023s] [ 67%]
inductor/test_caching.py::InterfacesTest::test_memoizer_loads_cache_from_dump_file PASSED [0.0023s] [ 68%]
inductor/test_caching.py::InterfacesTest::test_memoizer_memoize_caches_and_retrieves PASSED [0.0017s] [ 68%]
inductor/test_caching.py::InterfacesTest::test_memoizer_memoize_disabled_returns_original_function PASSED [0.0016s] [ 69%]
inductor/test_caching.py::InterfacesTest::test_memoizer_record_caches_result PASSED [0.0016s] [ 69%]
inductor/test_caching.py::InterfacesTest::test_memoizer_record_disabled_returns_original_function PASSED [0.0016s] [ 70%]
inductor/test_caching.py::InterfacesTest::test_memoizer_replay_disabled_always_raises PASSED [0.0015s] [ 70%]
inductor/test_caching.py::InterfacesTest::test_memoizer_replay_raises_on_cache_miss PASSED [0.0016s] [ 71%]
inductor/test_caching.py::InterfacesTest::test_memoizer_replay_retrieves_cached_result PASSED [0.0017s] [ 71%]
inductor/test_caching.py::InterfacesTest::test_memoizer_replay_uses_preloaded_cache PASSED [0.0024s] [ 72%]
inductor/test_caching.py::InterfacesTest::test_memoizer_skips_loading_when_no_dump_file_configured PASSED [0.0020s] [ 72%]
inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_loads_from_root_when_sub_dir_empty PASSED [0.0025s] [ 73%]
inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_loads_from_sub_key PASSED [0.0024s] [ 73%]
inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_memoize_disabled PASSED [0.0019s] [ 74%]
inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_memoize_two_level_caching PASSED [0.0027s] [ 74%]
inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_record_caches_to_both PASSED [0.0023s] [ 75%]
inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_record_disabled PASSED [0.0020s] [ 75%]
inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_replay_checks_memory_then_disk PASSED [0.0022s] [ 75%]
inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_replay_disabled PASSED [0.0019s] [ 76%]
inductor/test_caching.py::ForceDisableCachesTest::test_caching_module_disabled_when_base_config_is_false PASSED [0.0019s] [ 76%]
inductor/test_caching.py::ForceDisableCachesTest::test_caching_module_enabled_when_force_disable_is_false PASSED [0.0021s] [ 77%]
inductor/test_caching.py::ForceDisableCachesTest::test_force_disable_caches_disables_caching_module PASSED [0.0019s] [ 77%]
inductor/test_caching.py::ForceDisableCachesTest::test_memoizer_disabled_when_force_disable_caches_true PASSED [0.0025s] [ 78%]
inductor/test_caching.py::FreshCacheIntegrationTest::test_cache_clear_is_idempotent PASSED [0.0019s] [ 78%]
inductor/test_caching.py::FreshCacheIntegrationTest::test_fresh_cache_clears_memoizer PASSED [0.0021s] [ 79%]
inductor/test_caching.py::FreshCacheIntegrationTest::test_fresh_cache_clears_persistent_memoizer_disk_cache PASSED [0.0024s] [ 79%]
inductor/test_caching.py::FreshCacheIntegrationTest::test_memoizer_cache_clear_clears_in_memory_cache PASSED [0.0018s] [ 80%]
inductor/test_caching.py::FreshCacheIntegrationTest::test_memoizer_registered_with_clear_on_fresh_cache PASSED [0.0018s] [ 80%]
inductor/test_caching.py::FreshCacheIntegrationTest::test_persistent_memoizer_cache_clear_clears_disk_cache PASSED [0.0022s] [ 81%]
inductor/test_caching.py::FreshCacheIntegrationTest::test_persistent_memoizer_registered_with_clear_on_fresh_cache PASSED [0.0020s] [ 81%]
inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_caches_result PASSED [0.0073s] [ 82%]
inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_different_dtypes_different_cache_entries PASSED [0.0064s] [ 82%]
inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_different_ops_different_cache_entries PASSED [0.0068s] [ 83%]
inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_different_shapes_different_cache_entries PASSED [0.0063s] [ 83%]
inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_disabled_does_not_cache PASSED [0.0027s] [ 83%]
inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_replays_from_disk_cache PASSED [0.0063s] [ 84%]
inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_same_shape_different_data_uses_cache PASSED [0.0055s] [ 84%]
inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_with_input_tensor PASSED [0.1837s] [ 85%]
inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_params_encoder_produces_consistent_keys PASSED [0.0051s] [ 85%]
inductor/test_caching.py::DeferredRecordingTest::test_decoder_factory_receives_underlying_function PASSED [0.0019s] [ 86%]
inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_callback_after_finalize PASSED [0.0017s] [ 86%]
inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_double_finalize_raises PASSED [0.0016s] [ 87%]
inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_finalize_caches_result PASSED [0.0020s] [ 87%]
inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_finalize_without_callback PASSED [0.0016s] [ 88%]
inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_multiple_callbacks_order PASSED [0.0017s] [ 88%]
inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_multiple_calls_different_keys PASSED [0.0019s] [ 89%]
inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_preserves_original_return PASSED [0.0017s] [ 89%]
inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_replay_after_complete PASSED [0.0017s] [ 90%]
inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_thread_safety PASSED [0.0401s] [ 90%]
inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_with_future_pattern PASSED [0.0027s] [ 91%]
inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_with_none_result PASSED [0.0018s] [ 91%]
inductor/test_caching.py::DeferredRecordingTest::test_encoder_factory_fn_bypasses_memoization PASSED [0.0020s] [ 91%]
inductor/test_caching.py::DeferredRecordingTest::test_encoder_factory_receives_underlying_function PASSED [0.0018s] [ 92%]
inductor/test_caching.py::DeferredRecordingTest::test_get_interim_result_callable_invoked_each_time PASSED [0.0018s] [ 92%]
inductor/test_caching.py::DeferredRecordingTest::test_get_interim_result_exception_propagates PASSED [0.0017s] [ 93%]
inductor/test_caching.py::DeferredRecordingTest::test_get_interim_result_thread_safety_with_finalize PASSED [0.0194s] [ 93%]
inductor/test_caching.py::DeferredRecordingTest::test_get_interim_result_when_callable_returns_none PASSED [0.0017s] [ 94%]
inductor/test_caching.py::DeferredRecordingTest::test_get_interim_result_when_not_set PASSED [0.0016s] [ 94%]
inductor/test_caching.py::DeferredRecordingTest::test_interim_result_different_params_independent PASSED [0.0020s] [ 95%]
inductor/test_caching.py::DeferredRecordingTest::test_interim_result_no_make_interim_causes_reexecution PASSED [0.0019s] [ 95%]
inductor/test_caching.py::DeferredRecordingTest::test_interim_result_prevents_function_reexecution PASSED [0.0021s] [ 96%]
inductor/test_caching.py::DeferredRecordingTest::test_interim_result_returns_same_object PASSED [0.0017s] [ 96%]
inductor/test_caching.py::DeferredRecordingTest::test_interim_result_transitions_to_cached_result PASSED [0.0019s] [ 97%]
inductor/test_caching.py::DeferredRecordingTest::test_interim_result_with_future_pattern PASSED [0.0022s] [ 97%]
inductor/test_caching.py::DeferredRecordingTest::test_persistent_memoizer_decoder_receives_fn PASSED [0.0025s] [ 98%]
inductor/test_caching.py::DeferredRecordingTest::test_persistent_memoizer_deferred_recording_caches_to_both PASSED [0.0024s] [ 98%]
inductor/test_caching.py::DeferredRecordingTest::test_persistent_memoizer_deferred_replays_from_disk PASSED [0.0025s] [ 99%]
inductor/test_caching.py::DeferredRecordingTest::test_persistent_memoizer_interim_result PASSED [0.0028s] [ 99%]
inductor/test_caching.py::DeferredRecordingTest::test_persistent_memoizer_memoize_with_deferred PASSED [0.0026s] [100%]

- generated xml file: /var/lib/jenkins/pytorch/test/test-reports/python-pytest/inductor.test_caching/inductor.test_caching-10589c73ea22f60a.xml -
============================= 212 passed in 34.81s =============================
