Test results will be stored in test-reports/python-pytest/dynamo.test_tp_richcompare/dynamo.test_tp_richcompare-4814bc0591fd2ba8.xml
============================= test session starts ==============================
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_fullgraph PASSED [0.0306s] [ 90%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_ne PASSED [0.0366s] [ 91%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_ordering PASSED [0.0085s] [ 91%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_ordering_two_tensors PASSED [0.0090s] [ 92%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_same PASSED [0.0291s] [ 93%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_typing_cmp PASSED [0.0344s] [ 93%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_cross_type PASSED [0.7384s] [ 94%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_eq_and_lt PASSED [0.7230s] [ 95%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_eq_only PASSED [0.7437s] [ 95%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_no_cmp PASSED [0.3706s] [ 96%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_set_cmp PASSED [0.2246s] [ 97%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_set_vs_frozenset PASSED [0.2348s] [ 97%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_set_vs_plain_set PASSED [0.2102s] [ 98%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_zip_iterator_eq_different_graph_breaks PASSED [0.0080s] [ 99%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_zip_iterator_eq_self PASSED [0.0282s] [100%]

- generated xml file: /var/lib/jenkins/pytorch/test/test-reports/python-pytest/dynamo.test_tp_richcompare/dynamo.test_tp_richcompare-4814bc0591fd2ba8.xml -
======================= 144 passed, 1 skipped in 44.11s ========================
