Test results will be stored in test-reports/python-pytest/dynamo.test_contains_protocol/dynamo.test_contains_protocol-3f756c7637949ec1.xml
============================= test session starts ==============================
dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_has_contains_method PASSED [0.0682s] [ 74%]
dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_has_getitem_method PASSED [0.0679s] [ 75%]
dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_has_iter_method PASSED [0.0661s] [ 75%]
dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_contains PASSED [0.0390s] [ 76%]
dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_contains_empty PASSED [0.0369s] [ 76%]
dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_contains_negation PASSED [0.0421s] [ 77%]
dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_contains_operator_module PASSED [0.0400s] [ 77%]
dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_has_contains_method PASSED [0.0705s] [ 78%]
dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_has_getitem_method PASSED [0.0700s] [ 78%]
dynamo/test_contains_protocol.py::DictSubclassCustomContainsTest::test_has_iter_method PASSED [0.0700s] [ 79%]
dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_contains PASSED [0.0389s] [ 80%]
dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_contains_empty PASSED [0.0356s] [ 80%]
dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_contains_negation PASSED [0.0378s] [ 81%]
dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_contains_operator_module PASSED [0.0391s] [ 81%]
dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_has_contains_method PASSED [0.0696s] [ 82%]
dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_has_getitem_method PASSED [0.0686s] [ 82%]
dynamo/test_contains_protocol.py::SetSubclassCustomContainsTest::test_has_iter_method PASSED [0.0694s] [ 83%]
dynamo/test_contains_protocol.py::RangeContainsTest::test_contains PASSED [0.0342s] [ 84%]
dynamo/test_contains_protocol.py::RangeContainsTest::test_contains_empty PASSED [0.0328s] [ 84%]
dynamo/test_contains_protocol.py::RangeContainsTest::test_contains_negation PASSED [0.0328s] [ 85%]
dynamo/test_contains_protocol.py::RangeContainsTest::test_contains_operator_module PASSED [0.0333s] [ 85%]
dynamo/test_contains_protocol.py::RangeContainsTest::test_has_contains_method PASSED [0.0658s] [ 86%]
dynamo/test_contains_protocol.py::RangeContainsTest::test_has_getitem_method PASSED [0.0646s] [ 86%]
dynamo/test_contains_protocol.py::RangeContainsTest::test_has_iter_method PASSED [0.0642s] [ 87%]
dynamo/test_contains_protocol.py::ContainsNonBoolReturnTest::test_contains_falsy PASSED [0.0296s] [ 88%]
dynamo/test_contains_protocol.py::ContainsNonBoolReturnTest::test_contains_truthy PASSED [0.0296s] [ 88%]
dynamo/test_contains_protocol.py::NoIterNoContainsTest::test_no_iter_no_contains_not_in_raises_typeerror PASSED [0.0444s] [ 89%]
dynamo/test_contains_protocol.py::NoIterNoContainsTest::test_no_iter_no_contains_raises_typeerror PASSED [0.0400s] [ 89%]
dynamo/test_contains_protocol.py::RaisesDuringIterTest::test_raises_during_iter_found_before_error PASSED [0.0323s] [ 90%]
dynamo/test_contains_protocol.py::RaisesDuringIterTest::test_raises_during_iter_not_found_raises_error PASSED [0.3107s] [ 90%]
dynamo/test_contains_protocol.py::ContainsRaisesTypeErrorTest::test_contains_raises_typeerror PASSED [0.1040s] [ 91%]
dynamo/test_contains_protocol.py::ContainsRaisesTypeErrorTest::test_contains_raises_typeerror_not_in PASSED [0.1052s] [ 92%]
dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_basic PASSED [0.0364s] [ 92%]
dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_empty PASSED [0.0325s] [ 93%]
dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_negation PASSED [0.0302s] [ 93%]
dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_negative_numbers PASSED [0.0300s] [ 94%]
dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_negative_step PASSED [0.0287s] [ 94%]
dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_operator_module PASSED [0.0288s] [ 95%]
dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_single_element PASSED [0.0282s] [ 96%]
dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_with_start_stop PASSED [0.0278s] [ 96%]
dynamo/test_contains_protocol.py::RangeContainsMiscTest::test_range_with_step PASSED [0.0309s] [ 97%]
dynamo/test_contains_protocol.py::SetInSetTest::test_empty_set_in_frozenset_set PASSED [0.0295s] [ 97%]
dynamo/test_contains_protocol.py::SetInSetTest::test_set_in_frozenset_set_found PASSED [0.0280s] [ 98%]
dynamo/test_contains_protocol.py::SetInSetTest::test_set_in_frozenset_set_not_found PASSED [0.0272s] [ 98%]
dynamo/test_contains_protocol.py::SetInSetTest::test_set_missing_not_in_operator PASSED [0.0263s] [ 99%]
dynamo/test_contains_protocol.py::SetInSetTest::test_set_not_in_operator PASSED [0.0261s] [100%]

- generated xml file: /var/lib/jenkins/pytorch/test/test-reports/python-pytest/dynamo.test_contains_protocol/dynamo.test_contains_protocol-3f756c7637949ec1.xml -
============================= 176 passed in 9.88s ==============================
